"date","pt","dose","coverage"
2020-12-19,"Newfoundland and Labrador","dose_1",0.19
2020-12-19,"Newfoundland and Labrador","dose_2",0
2020-12-19,"Nova Scotia","dose_1",0.11
2020-12-19,"Nova Scotia","dose_2",0
2020-12-19,"Quebec","dose_1",0.06
2020-12-19,"Quebec","dose_2",0
2020-12-19,"Manitoba","dose_1",0.06
2020-12-19,"Manitoba","dose_2",0
2020-12-19,"Saskatchewan","dose_1",0.09
2020-12-19,"Saskatchewan","dose_2",0
2020-12-19,"British Columbia","dose_1",0.07
2020-12-19,"British Columbia","dose_2",0
2020-12-19,"Yukon","dose_1",0
2020-12-19,"Yukon","dose_2",0
2020-12-19,"Northwest Territories","dose_1",0
2020-12-19,"Northwest Territories","dose_2",0
2020-12-19,"Nunavut","dose_1",0
2020-12-19,"Nunavut","dose_2",0
2020-12-26,"Newfoundland and Labrador","dose_1",0.34
2020-12-26,"Newfoundland and Labrador","dose_2",0
2020-12-26,"Prince Edward Island","dose_1",0.72
2020-12-26,"Prince Edward Island","dose_2",0
2020-12-26,"Nova Scotia","dose_1",0.23
2020-12-26,"Nova Scotia","dose_2",0
2020-12-26,"New Brunswick","dose_1",0.33
2020-12-26,"New Brunswick","dose_2",0
2020-12-26,"Quebec","dose_1",0.2
2020-12-26,"Quebec","dose_2",0
2020-12-26,"Manitoba","dose_1",0.16
2020-12-26,"Manitoba","dose_2",0
2020-12-26,"Saskatchewan","dose_1",0.15
2020-12-26,"Saskatchewan","dose_2",0
2020-12-26,"Alberta","dose_1",0.11
2020-12-26,"Alberta","dose_2",0
2020-12-26,"British Columbia","dose_1",0.24
2020-12-26,"British Columbia","dose_2",0
2020-12-26,"Yukon","dose_1",0
2020-12-26,"Yukon","dose_2",0
2020-12-26,"Northwest Territories","dose_1",0
2020-12-26,"Northwest Territories","dose_2",0
2020-12-26,"Nunavut","dose_1",0
2020-12-26,"Nunavut","dose_2",0
2021-01-02,"Newfoundland and Labrador","dose_1",0.34
2021-01-02,"Newfoundland and Labrador","dose_2",0
2021-01-02,"Prince Edward Island","dose_1",1.05
2021-01-02,"Prince Edward Island","dose_2",0
2021-01-02,"Nova Scotia","dose_1",0.28
2021-01-02,"Nova Scotia","dose_2",0
2021-01-02,"New Brunswick","dose_1",0.37
2021-01-02,"New Brunswick","dose_2",0
2021-01-02,"Quebec","dose_1",0.33
2021-01-02,"Manitoba","dose_1",0.25
2021-01-02,"Manitoba","dose_2",0
2021-01-02,"Saskatchewan","dose_1",0.3
2021-01-02,"Saskatchewan","dose_2",0
2021-01-02,"Alberta","dose_1",0.3
2021-01-02,"Alberta","dose_2",0
2021-01-02,"British Columbia","dose_1",0.48
2021-01-02,"British Columbia","dose_2",0
2021-01-02,"Yukon","dose_1",0
2021-01-02,"Yukon","dose_2",0
2021-01-02,"Northwest Territories","dose_1",0.27
2021-01-02,"Northwest Territories","dose_2",0
2021-01-02,"Nunavut","dose_1",0
2021-01-02,"Nunavut","dose_2",0
2021-01-09,"Newfoundland and Labrador","dose_1",0.55
2021-01-09,"Newfoundland and Labrador","dose_2",0.16
2021-01-09,"Prince Edward Island","dose_1",1.51
2021-01-09,"Prince Edward Island","dose_2",0
2021-01-09,"Nova Scotia","dose_1",0.28
2021-01-09,"Nova Scotia","dose_2",0.11
2021-01-09,"New Brunswick","dose_1",0.79
2021-01-09,"New Brunswick","dose_2",0
2021-01-09,"Quebec","dose_1",0.97
2021-01-09,"Manitoba","dose_1",0.63
2021-01-09,"Manitoba","dose_2",0.06
2021-01-09,"Saskatchewan","dose_1",0.47
2021-01-09,"Saskatchewan","dose_2",0.08
2021-01-09,"Alberta","dose_1",1
2021-01-09,"Alberta","dose_2",0.02
2021-01-09,"British Columbia","dose_1",1.15
2021-01-09,"British Columbia","dose_2",0
2021-01-09,"Yukon","dose_1",1.15
2021-01-09,"Yukon","dose_2",0
2021-01-09,"Northwest Territories","dose_1",1.18
2021-01-09,"Northwest Territories","dose_2",0
2021-01-09,"Nunavut","dose_1",0.05
2021-01-09,"Nunavut","dose_2",0
2021-01-16,"Newfoundland and Labrador","dose_1",0.82
2021-01-16,"Newfoundland and Labrador","dose_2",0.33
2021-01-16,"Prince Edward Island","dose_1",2.61
2021-01-16,"Prince Edward Island","dose_2",0.84
2021-01-16,"Nova Scotia","dose_1",0.58
2021-01-16,"Nova Scotia","dose_2",0.22
2021-01-16,"New Brunswick","dose_1",1
2021-01-16,"New Brunswick","dose_2",0.33
2021-01-16,"Quebec","dose_1",1.69
2021-01-16,"Ontario","dose_1",1.28
2021-01-16,"Ontario","dose_2",0.07
2021-01-16,"Manitoba","dose_1",1.19
2021-01-16,"Manitoba","dose_2",0.15
2021-01-16,"Saskatchewan","dose_1",1.21
2021-01-16,"Saskatchewan","dose_2",0.15
2021-01-16,"Alberta","dose_1",1.84
2021-01-16,"Alberta","dose_2",0.09
2021-01-16,"British Columbia","dose_1",1.72
2021-01-16,"British Columbia","dose_2",0
2021-01-16,"Yukon","dose_1",3.05
2021-01-16,"Yukon","dose_2",0
2021-01-16,"Northwest Territories","dose_1",4.35
2021-01-16,"Northwest Territories","dose_2",0
2021-01-16,"Nunavut","dose_1",5.43
2021-01-16,"Nunavut","dose_2",0
2021-01-23,"Newfoundland and Labrador","dose_1",1.43
2021-01-23,"Newfoundland and Labrador","dose_2",0.33
2021-01-23,"Prince Edward Island","dose_1",3.17
2021-01-23,"Prince Edward Island","dose_2",1.15
2021-01-23,"Nova Scotia","dose_1",0.84
2021-01-23,"Nova Scotia","dose_2",0.27
2021-01-23,"New Brunswick","dose_1",1.46
2021-01-23,"New Brunswick","dose_2",0.36
2021-01-23,"Quebec","dose_1",2.54
2021-01-23,"Ontario","dose_1",1.68
2021-01-23,"Ontario","dose_2",0.21
2021-01-23,"Manitoba","dose_1",1.87
2021-01-23,"Manitoba","dose_2",0.25
2021-01-23,"Saskatchewan","dose_1",2.01
2021-01-23,"Saskatchewan","dose_2",0.21
2021-01-23,"Alberta","dose_1",2.02
2021-01-23,"Alberta","dose_2",0.21
2021-01-23,"British Columbia","dose_1",2.27
2021-01-23,"British Columbia","dose_2",0.06
2021-01-23,"Yukon","dose_1",9.2
2021-01-23,"Yukon","dose_2",0
2021-01-23,"Northwest Territories","dose_1",21.79
2021-01-23,"Northwest Territories","dose_2",0
2021-01-23,"Nunavut","dose_1",11.29
2021-01-23,"Nunavut","dose_2",0
2021-01-30,"Newfoundland and Labrador","dose_1",1.6
2021-01-30,"Newfoundland and Labrador","dose_2",0.53
2021-01-30,"Prince Edward Island","dose_1",3.21
2021-01-30,"Prince Edward Island","dose_2",1.56
2021-01-30,"Nova Scotia","dose_1",1.22
2021-01-30,"Nova Scotia","dose_2",0.28
2021-01-30,"New Brunswick","dose_1",1.62
2021-01-30,"New Brunswick","dose_2",0.57
2021-01-30,"Quebec","dose_1",2.78
2021-01-30,"Ontario","dose_1",1.83
2021-01-30,"Ontario","dose_2",0.46
2021-01-30,"Manitoba","dose_1",2.34
2021-01-30,"Manitoba","dose_2",0.61
2021-01-30,"Saskatchewan","dose_1",2.31
2021-01-30,"Saskatchewan","dose_2",0.26
2021-01-30,"Alberta","dose_1",2.03
2021-01-30,"Alberta","dose_2",0.36
2021-01-30,"British Columbia","dose_1",2.6
2021-01-30,"British Columbia","dose_2",0.09
2021-01-30,"Yukon","dose_1",17.13
2021-01-30,"Yukon","dose_2",0
2021-01-30,"Northwest Territories","dose_1",28.14
2021-01-30,"Northwest Territories","dose_2",0.27
2021-01-30,"Nunavut","dose_1",13.87
2021-01-30,"Nunavut","dose_2",0
2021-02-06,"Newfoundland and Labrador","dose_1",1.71
2021-02-06,"Newfoundland and Labrador","dose_2",0.78
2021-02-06,"Prince Edward Island","dose_1",3.23
2021-02-06,"Prince Edward Island","dose_2",2.14
2021-02-06,"Nova Scotia","dose_1",1.3
2021-02-06,"Nova Scotia","dose_2",0.52
2021-02-06,"New Brunswick","dose_1",1.68
2021-02-06,"New Brunswick","dose_2",0.69
2021-02-06,"Quebec","dose_1",2.99
2021-02-06,"Ontario","dose_1",1.87
2021-02-06,"Ontario","dose_2",0.69
2021-02-06,"Manitoba","dose_1",2.43
2021-02-06,"Manitoba","dose_2",0.99
2021-02-06,"Saskatchewan","dose_1",2.52
2021-02-06,"Saskatchewan","dose_2",0.46
2021-02-06,"Alberta","dose_1",2.04
2021-02-06,"Alberta","dose_2",0.49
2021-02-06,"British Columbia","dose_1",2.74
2021-02-06,"British Columbia","dose_2",0.23
2021-02-06,"Yukon","dose_1",24.33
2021-02-06,"Yukon","dose_2",1.12
2021-02-06,"Northwest Territories","dose_1",29.51
2021-02-06,"Northwest Territories","dose_2",0.69
2021-02-06,"Nunavut","dose_1",14.82
2021-02-06,"Nunavut","dose_2",0.73
2021-02-13,"Newfoundland and Labrador","dose_1",1.88
2021-02-13,"Newfoundland and Labrador","dose_2",1.05
2021-02-13,"Prince Edward Island","dose_1",3.46
2021-02-13,"Prince Edward Island","dose_2",2.98
2021-02-13,"Nova Scotia","dose_1",1.48
2021-02-13,"Nova Scotia","dose_2",0.81
2021-02-13,"New Brunswick","dose_1",1.73
2021-02-13,"New Brunswick","dose_2",0.95
2021-02-13,"Quebec","dose_1",3.41
2021-02-13,"Ontario","dose_1",1.98
2021-02-13,"Ontario","dose_2",1.18
2021-02-13,"Manitoba","dose_1",2.52
2021-02-13,"Manitoba","dose_2",1.47
2021-02-13,"Saskatchewan","dose_1",2.79
2021-02-13,"Saskatchewan","dose_2",0.81
2021-02-13,"Alberta","dose_1",2.14
2021-02-13,"Alberta","dose_2",1.14
2021-02-13,"British Columbia","dose_1",2.86
2021-02-13,"British Columbia","dose_2",0.43
2021-02-13,"Yukon","dose_1",24.51
2021-02-13,"Yukon","dose_2",2.02
2021-02-13,"Northwest Territories","dose_1",31.23
2021-02-13,"Northwest Territories","dose_2",1.33
2021-02-13,"Nunavut","dose_1",16.49
2021-02-13,"Nunavut","dose_2",5.42
2021-02-20,"Newfoundland and Labrador","dose_1",2
2021-02-20,"Newfoundland and Labrador","dose_2",1.17
2021-02-20,"Prince Edward Island","dose_1",3.93
2021-02-20,"Prince Edward Island","dose_2",3.14
2021-02-20,"Nova Scotia","dose_1",1.5
2021-02-20,"Nova Scotia","dose_2",0.83
2021-02-20,"New Brunswick","dose_1",1.93
2021-02-20,"New Brunswick","dose_2",1.4
2021-02-20,"Quebec","dose_1",4.02
2021-02-20,"Ontario","dose_1",2.16
2021-02-20,"Ontario","dose_2",1.59
2021-02-20,"Manitoba","dose_1",2.62
2021-02-20,"Manitoba","dose_2",1.82
2021-02-20,"Saskatchewan","dose_1",3.2
2021-02-20,"Saskatchewan","dose_2",1.35
2021-02-20,"Alberta","dose_1",2.32
2021-02-20,"Alberta","dose_2",1.49
2021-02-20,"British Columbia","dose_1",3.15
2021-02-20,"British Columbia","dose_2",1.06
2021-02-20,"Yukon","dose_1",24.71
2021-02-20,"Yukon","dose_2",2.54
2021-02-20,"Northwest Territories","dose_1",33.39
2021-02-20,"Northwest Territories","dose_2",4.45
2021-02-20,"Nunavut","dose_1",17.7
2021-02-20,"Nunavut","dose_2",10.42
2021-02-27,"Newfoundland and Labrador","dose_1",3.19
2021-02-27,"Newfoundland and Labrador","dose_2",1.58
2021-02-27,"Prince Edward Island","dose_1",4.48
2021-02-27,"Prince Edward Island","dose_2",3.17
2021-02-27,"Nova Scotia","dose_1",1.99
2021-02-27,"Nova Scotia","dose_2",1.27
2021-02-27,"New Brunswick","dose_1",2.75
2021-02-27,"New Brunswick","dose_2",1.54
2021-02-27,"Quebec","dose_1",5.02
2021-02-27,"Ontario","dose_1",2.87
2021-02-27,"Ontario","dose_2",1.77
2021-02-27,"Manitoba","dose_1",3.37
2021-02-27,"Manitoba","dose_2",2.09
2021-02-27,"Saskatchewan","dose_1",3.92
2021-02-27,"Saskatchewan","dose_2",1.99
2021-02-27,"Alberta","dose_1",3.15
2021-02-27,"Alberta","dose_2",1.97
2021-02-27,"British Columbia","dose_1",3.69
2021-02-27,"British Columbia","dose_2",1.61
2021-02-27,"Yukon","dose_1",25.52
2021-02-27,"Yukon","dose_2",11.18
2021-02-27,"Northwest Territories","dose_1",35
2021-02-27,"Northwest Territories","dose_2",10.48
2021-02-27,"Nunavut","dose_1",18.77
2021-02-27,"Nunavut","dose_2",12.89
2021-03-06,"Newfoundland and Labrador","dose_1",4.05
2021-03-06,"Newfoundland and Labrador","dose_2",1.76
2021-03-06,"Prince Edward Island","dose_1",5.27
2021-03-06,"Prince Edward Island","dose_2",3.35
2021-03-06,"Nova Scotia","dose_1",2.52
2021-03-06,"Nova Scotia","dose_2",1.45
2021-03-06,"New Brunswick","dose_1",3.33
2021-03-06,"New Brunswick","dose_2",1.54
2021-03-06,"Quebec","dose_1",6.37
2021-03-06,"Ontario","dose_1",4.18
2021-03-06,"Ontario","dose_2",1.83
2021-03-06,"Manitoba","dose_1",4.29
2021-03-06,"Manitoba","dose_2",2.19
2021-03-06,"Saskatchewan","dose_1",4.79
2021-03-06,"Saskatchewan","dose_2",2.32
2021-03-06,"Alberta","dose_1",4.55
2021-03-06,"Alberta","dose_2",2.04
2021-03-06,"British Columbia","dose_1",4.74
2021-03-06,"British Columbia","dose_2",1.67
2021-03-06,"Yukon","dose_1",33.92
2021-03-06,"Yukon","dose_2",20.01
2021-03-06,"Northwest Territories","dose_1",39.23
2021-03-06,"Northwest Territories","dose_2",25.65
2021-03-06,"Nunavut","dose_1",23.33
2021-03-06,"Nunavut","dose_2",13.85
2021-03-13,"Newfoundland and Labrador","dose_1",5.27
2021-03-13,"Newfoundland and Labrador","dose_2",1.78
2021-03-13,"Prince Edward Island","dose_1",6.32
2021-03-13,"Prince Edward Island","dose_2",3.41
2021-03-13,"Nova Scotia","dose_1",3.22
2021-03-13,"Nova Scotia","dose_2",1.62
2021-03-13,"New Brunswick","dose_1",4.96
2021-03-13,"New Brunswick","dose_2",1.54
2021-03-13,"Quebec","dose_1",8.3
2021-03-13,"Ontario","dose_1",5.9
2021-03-13,"Ontario","dose_2",1.93
2021-03-13,"Manitoba","dose_1",5.22
2021-03-13,"Manitoba","dose_2",2.39
2021-03-13,"Saskatchewan","dose_1",5.9
2021-03-13,"Saskatchewan","dose_2",2.4
2021-03-13,"Alberta","dose_1",6.48
2021-03-13,"Alberta","dose_2",2.06
2021-03-13,"British Columbia","dose_1",6.2
2021-03-13,"British Columbia","dose_2",1.67
2021-03-13,"Yukon","dose_1",44.65
2021-03-13,"Yukon","dose_2",24.13
2021-03-13,"Northwest Territories","dose_1",45.27
2021-03-13,"Northwest Territories","dose_2",28.49
2021-03-13,"Nunavut","dose_1",26.08
2021-03-13,"Nunavut","dose_2",15.32
2021-03-20,"Newfoundland and Labrador","dose_1",7.48
2021-03-20,"Newfoundland and Labrador","dose_2",1.84
2021-03-20,"Prince Edward Island","dose_1",7.91
2021-03-20,"Prince Edward Island","dose_2",3.42
2021-03-20,"Nova Scotia","dose_1",4.11
2021-03-20,"Nova Scotia","dose_2",2.03
2021-03-20,"New Brunswick","dose_1",6.29
2021-03-20,"New Brunswick","dose_2",1.54
2021-03-20,"Quebec","dose_1",10.99
2021-03-20,"Ontario","dose_1",8.27
2021-03-20,"Ontario","dose_2",2.01
2021-03-20,"Manitoba","dose_1",6.55
2021-03-20,"Manitoba","dose_2",3.14
2021-03-20,"Saskatchewan","dose_1",8.57
2021-03-20,"Saskatchewan","dose_2",2.59
2021-03-20,"Alberta","dose_1",8.74
2021-03-20,"Alberta","dose_2",2.09
2021-03-20,"British Columbia","dose_1",8.69
2021-03-20,"British Columbia","dose_2",1.67
2021-03-20,"Yukon","dose_1",51.56
2021-03-20,"Yukon","dose_2",24.39
2021-03-20,"Northwest Territories","dose_1",50.85
2021-03-20,"Northwest Territories","dose_2",30.55
2021-03-20,"Nunavut","dose_1",30.09
2021-03-20,"Nunavut","dose_2",16.41
2021-03-27,"Newfoundland and Labrador","dose_1",9.84
2021-03-27,"Newfoundland and Labrador","dose_2",1.85
2021-03-27,"Prince Edward Island","dose_1",9.3
2021-03-27,"Prince Edward Island","dose_2",3.89
2021-03-27,"Nova Scotia","dose_1",6.52
2021-03-27,"Nova Scotia","dose_2",2.45
2021-03-27,"New Brunswick","dose_1",10.16
2021-03-27,"New Brunswick","dose_2",1.55
2021-03-27,"Quebec","dose_1",14.16
2021-03-27,"Ontario","dose_1",11.28
2021-03-27,"Ontario","dose_2",2.09
2021-03-27,"Manitoba","dose_1",8.51
2021-03-27,"Manitoba","dose_2",3.97
2021-03-27,"Saskatchewan","dose_1",11.4
2021-03-27,"Saskatchewan","dose_2",3.08
2021-03-27,"Alberta","dose_1",11.35
2021-03-27,"Alberta","dose_2",2.16
2021-03-27,"British Columbia","dose_1",11.77
2021-03-27,"British Columbia","dose_2",1.68
2021-03-27,"Yukon","dose_1",53.62
2021-03-27,"Yukon","dose_2",25.06
2021-03-27,"Northwest Territories","dose_1",54.55
2021-03-27,"Northwest Territories","dose_2",32.05
2021-03-27,"Nunavut","dose_1",33.35
2021-03-27,"Nunavut","dose_2",17.4
2021-04-03,"Newfoundland and Labrador","dose_1",15.13
2021-04-03,"Newfoundland and Labrador","dose_2",1.86
2021-04-03,"Prince Edward Island","dose_1",12.06
2021-04-03,"Prince Edward Island","dose_2",4.63
2021-04-03,"Nova Scotia","dose_1",8.45
2021-04-03,"Nova Scotia","dose_2",2.98
2021-04-03,"New Brunswick","dose_1",14.05
2021-04-03,"New Brunswick","dose_2",1.56
2021-04-03,"Quebec","dose_1",17.72
2021-04-03,"Ontario","dose_1",14.65
2021-04-03,"Ontario","dose_2",2.17
2021-04-03,"Manitoba","dose_1",10.68
2021-04-03,"Manitoba","dose_2",4.45
2021-04-03,"Saskatchewan","dose_1",15.46
2021-04-03,"Saskatchewan","dose_2",3.32
2021-04-03,"Alberta","dose_1",13.52
2021-04-03,"Alberta","dose_2",2.52
2021-04-03,"British Columbia","dose_1",15.48
2021-04-03,"British Columbia","dose_2",1.68
2021-04-03,"Yukon","dose_1",54.52
2021-04-03,"Yukon","dose_2",28.26
2021-04-03,"Northwest Territories","dose_1",55.43
2021-04-03,"Northwest Territories","dose_2",33.28
2021-04-03,"Nunavut","dose_1",34.05
2021-04-03,"Nunavut","dose_2",21.16
2021-04-10,"Newfoundland and Labrador","dose_1",19.32
2021-04-10,"Newfoundland and Labrador","dose_2",1.86
2021-04-10,"Prince Edward Island","dose_1",16.01
2021-04-10,"Prince Edward Island","dose_2",5.33
2021-04-10,"Nova Scotia","dose_1",11.78
2021-04-10,"Nova Scotia","dose_2",3.14
2021-04-10,"New Brunswick","dose_1",17.21
2021-04-10,"New Brunswick","dose_2",2
2021-04-10,"Quebec","dose_1",21.77
2021-04-10,"Quebec","dose_2",0.18
2021-04-10,"Ontario","dose_1",18.94
2021-04-10,"Ontario","dose_2",2.25
2021-04-10,"Manitoba","dose_1",15.6
2021-04-10,"Manitoba","dose_2",4.95
2021-04-10,"Saskatchewan","dose_1",21.15
2021-04-10,"Saskatchewan","dose_2",3.52
2021-04-10,"Alberta","dose_1",16.39
2021-04-10,"Alberta","dose_2",3.7
2021-04-10,"British Columbia","dose_1",19.6
2021-04-10,"British Columbia","dose_2",1.68
2021-04-10,"Yukon","dose_1",55.59
2021-04-10,"Yukon","dose_2",39.06
2021-04-10,"Northwest Territories","dose_1",56.91
2021-04-10,"Northwest Territories","dose_2",37.88
2021-04-10,"Nunavut","dose_1",34.85
2021-04-10,"Nunavut","dose_2",24.02
2021-04-17,"Newfoundland and Labrador","dose_1",23.59
2021-04-17,"Newfoundland and Labrador","dose_2",1.86
2021-04-17,"Prince Edward Island","dose_1",20.31
2021-04-17,"Prince Edward Island","dose_2",5.82
2021-04-17,"Nova Scotia","dose_1",17.53
2021-04-17,"Nova Scotia","dose_2",3.27
2021-04-17,"New Brunswick","dose_1",23.15
2021-04-17,"New Brunswick","dose_2",2.39
2021-04-17,"Quebec","dose_1",27.02
2021-04-17,"Quebec","dose_2",0.35
2021-04-17,"Ontario","dose_1",23.57
2021-04-17,"Ontario","dose_2",2.33
2021-04-17,"Manitoba","dose_1",19.35
2021-04-17,"Manitoba","dose_2",5.04
2021-04-17,"Saskatchewan","dose_1",26.22
2021-04-17,"Saskatchewan","dose_2",3.63
2021-04-17,"Alberta","dose_1",21
2021-04-17,"Alberta","dose_2",5.23
2021-04-17,"British Columbia","dose_1",24.73
2021-04-17,"British Columbia","dose_2",1.69
2021-04-17,"Yukon","dose_1",56.62
2021-04-17,"Yukon","dose_2",46.8
2021-04-17,"Northwest Territories","dose_1",58.36
2021-04-17,"Northwest Territories","dose_2",44.32
2021-04-17,"Nunavut","dose_1",36.17
2021-04-17,"Nunavut","dose_2",27.74
2021-04-24,"Newfoundland and Labrador","dose_1",28.32
2021-04-24,"Newfoundland and Labrador","dose_2",1.86
2021-04-24,"Prince Edward Island","dose_1",24.06
2021-04-24,"Prince Edward Island","dose_2",6.26
2021-04-24,"Nova Scotia","dose_1",24.05
2021-04-24,"Nova Scotia","dose_2",3.51
2021-04-24,"New Brunswick","dose_1",27.78
2021-04-24,"New Brunswick","dose_2",3.06
2021-04-24,"Quebec","dose_1",32.23
2021-04-24,"Quebec","dose_2",0.6
2021-04-24,"Ontario","dose_1",28.79
2021-04-24,"Ontario","dose_2",2.43
2021-04-24,"Manitoba","dose_1",25.26
2021-04-24,"Manitoba","dose_2",5.16
2021-04-24,"Saskatchewan","dose_1",30.51
2021-04-24,"Saskatchewan","dose_2",3.69
2021-04-24,"Alberta","dose_1",25.37
2021-04-24,"Alberta","dose_2",6.09
2021-04-24,"British Columbia","dose_1",29.59
2021-04-24,"British Columbia","dose_2",1.71
2021-04-24,"Yukon","dose_1",57.79
2021-04-24,"Yukon","dose_2",50.13
2021-04-24,"Northwest Territories","dose_1",59.46
2021-04-24,"Northwest Territories","dose_2",48.17
2021-04-24,"Nunavut","dose_1",38.47
2021-04-24,"Nunavut","dose_2",30.91
2021-05-01,"Newfoundland and Labrador","dose_1",32.9
2021-05-01,"Newfoundland and Labrador","dose_2",1.86
2021-05-01,"Prince Edward Island","dose_1",27.62
2021-05-01,"Prince Edward Island","dose_2",6.47
2021-05-01,"Nova Scotia","dose_1",28.61
2021-05-01,"Nova Scotia","dose_2",3.69
2021-05-01,"New Brunswick","dose_1",30.91
2021-05-01,"New Brunswick","dose_2",3.45
2021-05-01,"Quebec","dose_1",36.14
2021-05-01,"Quebec","dose_2",1.21
2021-05-01,"Ontario","dose_1",33.4
2021-05-01,"Ontario","dose_2",2.53
2021-05-01,"Manitoba","dose_1",29.79
2021-05-01,"Manitoba","dose_2",5.29
2021-05-01,"Saskatchewan","dose_1",34.48
2021-05-01,"Saskatchewan","dose_2",3.77
2021-05-01,"Alberta","dose_1",29.38
2021-05-01,"Alberta","dose_2",6.61
2021-05-01,"British Columbia","dose_1",34.16
2021-05-01,"British Columbia","dose_2",1.76
2021-05-01,"Yukon","dose_1",58.66
2021-05-01,"Yukon","dose_2",52.01
2021-05-01,"Northwest Territories","dose_1",60.56
2021-05-01,"Northwest Territories","dose_2",49.85
2021-05-01,"Nunavut","dose_1",40.73
2021-05-01,"Nunavut","dose_2",31.79
2021-05-08,"Newfoundland and Labrador","dose_1",37.19
2021-05-08,"Newfoundland and Labrador","dose_2",1.86
2021-05-08,"Prince Edward Island","dose_1",32.01
2021-05-08,"Prince Edward Island","dose_2",6.66
2021-05-08,"Nova Scotia","dose_1",32.88
2021-05-08,"Nova Scotia","dose_2",3.8
2021-05-08,"New Brunswick","dose_1",35.19
2021-05-08,"New Brunswick","dose_2",3.83
2021-05-08,"Quebec","dose_1",41.13
2021-05-08,"Quebec","dose_2",2.03
2021-05-08,"Ontario","dose_1",38.81
2021-05-08,"Ontario","dose_2",2.65
2021-05-08,"Manitoba","dose_1",34.23
2021-05-08,"Manitoba","dose_2",5.47
2021-05-08,"Saskatchewan","dose_1",40.83
2021-05-08,"Saskatchewan","dose_2",3.93
2021-05-08,"Alberta","dose_1",35.03
2021-05-08,"Alberta","dose_2",6.98
2021-05-08,"British Columbia","dose_1",39.28
2021-05-08,"British Columbia","dose_2",2.04
2021-05-08,"Yukon","dose_1",59.92
2021-05-08,"Yukon","dose_2",53.13
2021-05-08,"Northwest Territories","dose_1",62.8
2021-05-08,"Northwest Territories","dose_2",51.75
2021-05-08,"Nunavut","dose_1",41.66
2021-05-08,"Nunavut","dose_2",32.68
2021-05-15,"Newfoundland and Labrador","dose_1",43.37
2021-05-15,"Newfoundland and Labrador","dose_2",1.9
2021-05-15,"Prince Edward Island","dose_1",37.81
2021-05-15,"Prince Edward Island","dose_2",7.15
